CCS PCH C Compiler, Version 5.008, 11770               09-mai-19 11:31

               Filename:   C:\Users\Hymed\Desktop\Projet_Elc\TEst_Temperature\main.lst

               ROM used:   1722 bytes (5%)
                           Largest free fragment is 31042
               RAM used:   38 (2%) at main() level
                           65 (4%) worst case
               Stack used: 5 locations (3 in main + 2 for interrupts)
               Stack size: 31

*
0000:  GOTO   0580
*
0008:  MOVWF  04
000A:  MOVFF  FD8,05
000E:  MOVFF  FE0,06
0012:  MOVLB  0
0014:  MOVFF  FE9,0C
0018:  MOVFF  FEA,07
001C:  MOVFF  FE1,08
0020:  MOVFF  FE2,09
0024:  MOVFF  FD9,0A
0028:  MOVFF  FDA,0B
002C:  MOVFF  FF3,12
0030:  MOVFF  FF4,13
0034:  MOVFF  FFA,14
0038:  MOVFF  00,0E
003C:  MOVFF  01,0F
0040:  MOVFF  02,10
0044:  MOVFF  03,11
0048:  BTFSS  F9D.5
004A:  GOTO   0054
004E:  BTFSC  F9E.5
0050:  GOTO   00B8
0054:  MOVFF  0E,00
0058:  MOVFF  0F,01
005C:  MOVFF  10,02
0060:  MOVFF  11,03
0064:  MOVFF  0C,FE9
0068:  MOVFF  07,FEA
006C:  BSF    07.7
006E:  MOVFF  08,FE1
0072:  MOVFF  09,FE2
0076:  MOVFF  0A,FD9
007A:  MOVFF  0B,FDA
007E:  MOVFF  12,FF3
0082:  MOVFF  13,FF4
0086:  MOVFF  14,FFA
008A:  MOVF   04,W
008C:  MOVFF  06,FE0
0090:  MOVFF  05,FD8
0094:  RETFIE 0
.................... #include <main.h> 
.................... #include <18F458.h> 
.................... //////// Standard Header file for the PIC18F458 device //////////////// 
.................... #device PIC18F458 
0096:  TBLRD*+
0098:  MOVF   FF5,F
009A:  BZ    00B6
009C:  MOVFF  FF6,3F
00A0:  MOVFF  FF7,40
00A4:  MOVF   FF5,W
00A6:  BTFSS  F9E.4
00A8:  BRA    00A6
00AA:  MOVWF  FAD
00AC:  MOVFF  3F,FF6
00B0:  MOVFF  40,FF7
00B4:  BRA    0096
00B6:  RETURN 0
*
00EE:  DATA 20,6F
00F0:  DATA 6B,00
00F2:  DATA 41,43
00F4:  DATA 54,2E
00F6:  DATA 74,65
00F8:  DATA 6D,70
00FA:  DATA 3A,25
00FC:  DATA 64,0D
00FE:  DATA 0A,00
*
0126:  MOVLW  8E
0128:  MOVWF  00
012A:  MOVFF  23,01
012E:  MOVFF  22,02
0132:  CLRF   03
0134:  MOVF   01,F
0136:  BNZ   014A
0138:  MOVFF  02,01
013C:  CLRF   02
013E:  MOVLW  08
0140:  SUBWF  00,F
0142:  MOVF   01,F
0144:  BNZ   014A
0146:  CLRF   00
0148:  BRA    015A
014A:  BCF    FD8.0
014C:  BTFSC  01.7
014E:  BRA    0158
0150:  RLCF   02,F
0152:  RLCF   01,F
0154:  DECF   00,F
0156:  BRA    014A
0158:  BCF    01.7
015A:  GOTO   05EE (RETURN)
015E:  MOVF   26,W
0160:  BTFSC  FD8.2
0162:  BRA    0246
0164:  MOVWF  00
0166:  MOVF   2A,W
0168:  BTFSC  FD8.2
016A:  BRA    0246
016C:  ADDWF  00,F
016E:  BNC   0178
0170:  MOVLW  81
